filename,weight
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h61.jpeg,65
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h62.jpeg,87
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h63.jpeg,87
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h65.jpeg,87
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h66.jpeg,87
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h67.jpeg,87
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h68.jpeg,87
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h69.jpeg,87
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h70.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h71.jpeg,87
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h72.jpeg,87
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h73.jpeg,87
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h74.jpeg,87
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h75.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h76.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h77.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h78.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h79.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h80.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h81.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h82.jpeg,87
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h83.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h84.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h85.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h86.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h87.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h88.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h89.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h90.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h91.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h92.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h93.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h94.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h95.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h96.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h97.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h98.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h99.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h100.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h101.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h102.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h103.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h104.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h105.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h26.jpeg,155
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h107.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h108.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h109.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h110.jpeg,108
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h22.jpeg,155
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h112.jpeg,108
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h113.jpeg,108
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h114.jpeg,108
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h115.jpeg,108
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h116.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h117.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h118.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h119.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h120.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h121.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h122.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h123.jpeg,102
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h124.jpeg,102
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h29.jpeg,155
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h126.jpeg,102
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h127.jpeg,87
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h128.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h129.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h130.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h131.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h132.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h133.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h134.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h135.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h136.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h137.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h138.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h139.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h140.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h141.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h142.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h143.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h144.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h145.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h146.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h147.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h148.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h149.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h150.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h151.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h152.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h153.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h154.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h155.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h156.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h157.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h158.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h159.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h160.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h161.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h162.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h163.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h164.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h165.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h166.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h167.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h168.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h169.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h170.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h171.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h172.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h173.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h174.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h175.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h176.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h177.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h178.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h179.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h180.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h181.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h182.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h183.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h184.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h185.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h186.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h187.jpeg,64
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h188.jpeg,76
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h189.jpeg,76
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h190.jpeg,76
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h191.jpeg,76
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h192.jpeg,76
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h193.jpeg,76
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h194.jpeg,76
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h195.jpeg,87
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h196.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h197.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h198.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h199.jpeg,76
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h200.jpeg,71
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h201.jpeg,71
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h202.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h203.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h204.jpeg,64
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h205.jpeg,76
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h206.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h207.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h208.jpeg,71
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h209.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h210.jpeg,71
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h211.jpeg,76
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h212.jpeg,64
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h213.jpeg,76
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h214.jpeg,76
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h215.jpeg,71
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h216.jpeg,76
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h217.jpeg,71
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h218.jpeg,98
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h219.jpeg,75
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h220.jpeg,102
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h221.jpeg,102
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h222.jpeg,86
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h223.jpeg,82
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h224.jpeg,178

C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h226.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h227.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h228.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h229.jpeg,98
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h230.jpeg,96
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h231.jpeg,90

C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h233.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h234.jpeg,82
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h235.jpeg,102
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h236.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h237.jpeg,96
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h238.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h239.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h240.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h241.jpeg,93

C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h243.jpeg,143

C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h245.jpeg,88

C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h248.jpeg,82
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h249.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h250.jpeg,93
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h251.jpeg,143
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h252.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h253.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h254.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h255.jpeg,93
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h256.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h257.jpeg,98
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h258.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h259.jpeg,60


C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h262.jpeg,88
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h263.jpeg,82
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h264.jpeg,96

